<asset_bundle_manifest>
  <bundle path="Characters/aim_agent_02.unity3d" version="102301" crc="1792146166" fileSize="607660" locale="common" priority="39" active="1"/>
  <bundle path="HQ/dorm6.unity3d" version="102317" crc="2577242816" fileSize="778169" locale="common" priority="51" active="1"/>
  <bundle path="FX/black_panther_fx.unity3d" version="102302" crc="864164955" fileSize="137125" locale="common" priority="30" active="1"/>
  <bundle path="HQ/gym.unity3d" version="102344" crc="1267796150" fileSize="854684" locale="common" priority="51" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_hq_bundle.unity3d" version="102188" crc="4275359614" fileSize="754885" locale="en_us" priority="21" active="1"/>
  <bundle path="Characters/green_goblin_boss_01.unity3d" version="102308" crc="3115437729" fileSize="985073" locale="common" priority="50" active="1"/>
  <bundle path="Characters/ultron_01.unity3d" version="102291" crc="3775211097" fileSize="7552356" locale="" priority="30" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_login_bundle.unity3d" version="102195" crc="1007228243" fileSize="21719" locale="en_us" priority="3" active="1"/>
  <bundle path="GUI/non_locale/characters_bundle.unity3d" version="102345" crc="1513208722" fileSize="11457642" locale="common" priority="2" active="1"/>
  <bundle path="HQ/dorm3.unity3d" version="102317" crc="3630392913" fileSize="796423" locale="common" priority="51" active="1"/>
  <bundle path="GUI/non_locale/debug_bundle.unity3d" version="102202" crc="4259803092" fileSize="3656" locale="common" priority="2" active="1"/>
  <bundle path="FX/abomination_fx.unity3d" version="102343" crc="182595699" fileSize="422992" locale="common" priority="50" active="1"/>
  <bundle path="Characters/ock_bot_01.unity3d" version="102318" crc="4097898921" fileSize="841632" locale="common" priority="50" active="1"/>
  <bundle path="Characters/ultron_legion_01.unity3d" version="102311" crc="2400296181" fileSize="381505" locale="common" priority="50" active="1"/>
  <bundle path="SocialSpace/sanct_sanctorum_scenario.unity3d" version="102290" crc="1138115683" fileSize="578297" locale="common" priority="99" active="0"/>
